"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Apr 12 09:09:00 GMT 2024","Fri Apr 12 09:09:04 GMT 2024","4077","auth setup","auth.setup.ts","","","","Create User 01 auth",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","0","logged in","proposals/proposalVisibility.loggedin.spec.ts","Logged in specs","","","4B.1: Should restrict voting for users who are not registered as DReps (with wallet connected) @critical @flaky @fast",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","0","logged in","miscellaneous/miscellaneous.loggedin.spec.ts","Logged in specs","","","6D: Proper label and recognition of the testnet network @fast @smoke",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","1","logged in","proposals/proposalVisibility.loggedin.spec.ts","Logged in specs","","","4C.2: Should sort Governance Action Type on governance actions page",""
"failed","Fri Apr 12 09:09:00 GMT 2024","Fri Apr 12 09:09:11 GMT 2024","10808","stake setup","stake.setup.ts","","","","Register stake of static wallet: addr_test1qqutux2gua6zd6k2n7t8hmx9g4d3r575p7cxhxwa82qh6hn4c7j7zys8yleyydk0kkvpasc0659zdp994j5xdgfr5ymqyne2p2",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","1","logged in","delegation/delegationAccessibility.loggedin.spec.ts","Logged in specs","","","2B. Should access delegation to dRep page @smoke @fast",""
"failed","Fri Apr 12 09:09:11 GMT 2024","Fri Apr 12 09:09:13 GMT 2024","1735","independent","wallet-connect/walletConnect.spec.ts","","","","1C: Should disconnect Wallet When connected @smoke @fast",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","0","logged in","drep-registration/dRepRegistrationAccessibility.loggedin.spec.ts","Logged in specs","","","3B. Should access DRep registration page @fast @smoke",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","0","logged in","miscellaneous/miscellaneous.loggedin.spec.ts","Logged in specs","","","6B. Provides error for invalid format @fast @smoke",""
"skipped","Fri Apr 12 09:09:42 GMT 2024","Fri Apr 12 09:09:42 GMT 2024","0","logged in","proposals/proposalVisibility.loggedin.spec.ts","Logged in specs","","","4C.1: Should filter Governance Action Type on governance actions page @slow @smoke",""
